


Pythagorean triple




Pythagorean triple

  A Pythagorean triple consists of three positive integers a, b, and c, such that  c2}}. Such a triple is commonly written , and a well-known example is . If  is a Pythagorean triple, then so is (ka, kb, kc) for any positive integer k. A primitive Pythagorean triple is one in which a, b and c are coprime. A right triangle whose sides form a Pythagorean triple is called a Pythagorean triangle.
The name is derived from the Pythagorean theorem, stating that every right triangle has side lengths satisfying the formula  c2}}; thus, Pythagorean triples describe the three integer side lengths of a right triangle. However, right triangles with non-integer sides do not form Pythagorean triples. For instance, the triangle with sides  and c = √2 is right, but (1, 1, √2) is not a Pythagorean triple because √2 is not an integer. Moreover, 1 and √2 do not have an integer common multiple because √2 is irrational.
Examples
(Figure)
A scatter plot of the legs (a,b) of the Pythagorean triples with c less than 6000. Negative values are included to illustrate the parabolic patterns in the plot more clearly.

There are 16 primitive Pythagorean triples with :




(3, 4, 5)
(68, 285, 293)



Generating a triple
(Figure)
The primitive Pythagorean triples. The odd leg a is plotted on the horizontal axis, the even leg b on the vertical. The curvilinear grid is composed of curves of constant m - n and of constant m + n in Euclid's formula.

(Figure)
A plot of triples generated by Euclid's formula map out part of the z2 = x2 + y2 cone. A constant m or n traces out part of a parabola on the cone.

Euclid's formula1 is a fundamental formula for generating Pythagorean triples given an arbitrary pair of positive integers m and n with . The formula states that the integers



form a Pythagorean triple. The triple generated by Euclid's formula is primitive if and only if m and n are coprime and  is odd. If both m and n are odd, then a, b, and c will be even, and so the triple will not be primitive; however, dividing a, b, and c by 2 will yield a primitive triple if m and n are coprime.2
Every primitive triple arises from a unique pair of coprime numbers m, n, one of which is even. It follows that there are infinitely many primitive Pythagorean triples. This relationship of a, b and c to m and n from Euclid's formula is referenced throughout the rest of this article.
Despite generating all primitive triples, Euclid's formula does not produce all triples—for example, (9, 12, 15) cannot be generated using integer m and n. This can be remedied by inserting an additional parameter k to the formula. The following will generate all Pythagorean triples uniquely:



where m, n, and k are positive integers with ,  odd, and with m and n coprime.
That these formulas generate Pythagorean triples can be verified by expanding  using elementary algebra and verifying that the result coincides with c2. Since every Pythagorean triple can be divided through by some integer k to obtain a primitive triple, every triple can be generated uniquely by using the formula with m and n to generate its primitive counterpart and then multiplying through by k as in the last equation.
Many formulas for generating triples with particular properties have been developed since the time of Euclid.
Proof of Euclid's formula
That satisfaction of Euclid's formula by a, b, c is sufficient for the triangle to be Pythagorean is apparent from the fact that for positive integers m and n, m > n, the a, b, and c given by the formula are all positive integers, and from the fact that



A simple proof of the necessity that a, b, c be expressed by Euclid's formula for any primitive Pythagorean triple is as follows.3 All such triples can be written as (a, b, c) where  and a, b, c are coprime, and where b and c have opposite parities (one is even and one is odd). (If c had the same parity as both legs, then if all were even the parameters would not be coprime, and if all were odd then  would equate an even to an odd.) From 
 
 
 
 
  we obtain 
 
 
 
  and hence 
 
 
 
 . Then 
 
 
 
 . Since 
 
 
 
  is rational, we set it equal to 
 
 
 
 
  in lowest terms. We also observe that 
 
 
 
  equals the reciprocal of 
 
 
 
  and hence equals the reciprocal of 
 
 
 
 , and thus equals 
 
 
 
 . Then solving



for 
 
 
 
  and 
 
 
 
  gives



Since 
 
 
 
  and 
 
 
 
 
  are fully reduced by assumption, the numerators can be equated and the denominators can be equated if and only if the right side of each equation is fully reduced; given the previous specification that 
 
 
 
  is fully reduced, implying that m and n are coprime, the right sides are fully reduced if and only if m and n have opposite parity (one is even and one is odd) so that the numerators are not divisible by 2. (And m and n must have opposite parity: if both were odd then dividing through 
 
 
 
  by 2 would give the ratio of two odd numbers; equating this ratio to 
 
 
 
 , which is a ratio of two numbers with opposite parities, would give different 2-adic orders for numbers supposedly equal.) So, equating numerators and equating denominators, we have Euclid's formula 
 
 
 
  with m and n coprime and of opposite parities.
A longer but more commonplace proof is given in Maor (2007)4 and Sierpiński (2003).5
Interpretation of parameters in Euclid's formula
Suppose the sides of a Pythagorean triangle are 
 
 
 
 
 , and 
 
 
 
 , and suppose the angle between the leg 
 
 
 
  and the hypotenuse 
 
 
 
  is denoted as 
 
 
 
 . Then 
 
 
 
 
  and 
 
 
 
 .6
Elementary properties of primitive Pythagorean triples
General properties
The properties of a primitive Pythagorean triple (a, b, c) with a \tfrac{(c-a)(c-b)}{2} is always a perfect square.7 This is particularly useful in checking if a given triple of numbers is a Pythagorean triple, but it is only a necessary condition, not a sufficient one. The triple {6, 12, 18} passes the test that  is a perfect square, but it is not a Pythagorean triple. When a triple of numbers a, b and c forms a primitive Pythagorean triple, then  and one-half of  are both perfect squares; however this is not a sufficient condition, as the triple {1, 8, 9} is a counterexample since 12 + 82 ≠ 92.

At most one of a, b, c is a square.8
The area of a Pythagorean triangle cannot be the square9 or twice the square10 of a natural number.
Exactly one of a, b is odd; c is odd.11
Exactly one of a, b is divisible by 3.12
Exactly one of a, b is divisible by 4.13
Exactly one of a, b, c is divisible by 5.14
The largest number that always divides abc is 60.15
All prime factors of c are primes of the form .16 Therefore c is of the form .
The area (K = ab/2) is an even congruent number.17
In every Pythagorean triple, the radius of the incircle and the radii of the three excircles are natural numbers. Specifically, for a primitive triple the radius of the incircle is r = n(m - n), and the radii of the excircles opposite the sides m2–n2, 2mn, and the hypotenuse m2+n2 are respectively m(m − n), n(m + n), and m(m + n).18
As for any right triangle, the converse of Thales' theorem says that the diameter of the circumcircle equals the hypotenuse; hence for primitive triples the circumdiameter is m2+n2, and the circumradius is half of this and thus is rational but non-integer (since m and n have opposite parity).
When the area of a Pythagorean triangle is multiplied by the curvatures of its incircle and 3 excircles, the result is four positive integers w > x > y > z, respectively. Integers -w, x, y, z satisfy Descartes’s Circle Equation.19 Equivalently, the radius of the outer Soddy circle of any right triangle is equal to its semiperimeter. The outer Soddy center is located at D, where ACBD is a rectangle, ACB the right triangle and AB its hypotenuse.20
There are no Pythagorean triples in which the hypotenuse and one leg are the legs of another Pythagorean triple; this is one of the equivalent forms of Fermat's right triangle theorem.Carmichael, R. D., 1914,

"Diophantine analysis," in second half of R. D. Carmichael, The Theory of Numbers and Diophantine Analysis, Dover Publ., 1959.

Each primitive Pythagorean triangle has a ratio of area to squared semiperimeter that is unique to itself and is given by21





No primitive Pythagorean triangle has an integer altitude from the hypotenuse; that is, every primitive Pythagorean triangle is indecomposable.22
The set of all primitive Pythagorean triples forms a rooted ternary tree in a natural way; see Tree of primitive Pythagorean triples.

Special cases
In addition, special Pythagorean triples with certain additional properties can be guaranteed to exist:

Every integer greater than 2 that is not congruent to 2 mod 4 (in other words, every integer greater than 2 which is not of the form ) is part of a primitive Pythagorean triple.
Every integer greater than 2 is part of a primitive or non-primitive Pythagorean triple. For example, the integers 6, 10, 14, and 18 are not part of primitive triples, but are part of the non-primitive triples ,  and .
There exist infinitely many Pythagorean triples in which the hypotenuse and the longer of the two legs differ by exactly one (such triples are necessarily primitive). One method to generate such triples is the relation (2n+1)2 + [2n(n+1)]2 = [2n(n+1) + 1]2, leading to triples (3,4,5), (5,12,13), (7,24,25), etc. More generally, for every odd integer j, there exist infinitely many primitive Pythagorean triples in which the hypotenuse and the even leg differ by j2.
There exist infinitely many primitive Pythagorean triples in which the hypotenuse and the longer of the two legs differ by exactly two. Generalization: For every integer k > 0, there exist infinitely many primitive Pythagorean triples in which the hypotenuse and the odd leg differ by 2k2.
There exist infinitely many Pythagorean triples in which the two legs differ by exactly one. For example, 202 + 212 = 292.
For each natural number n, there exist n Pythagorean triples with different hypotenuses and the same area.
For each natural number n, there exist at least n different Pythagorean triples with the same leg a, where a is some natural number
For each natural number n, there exist at least n different Pythagorean triples with the same hypotenuse.23
There exist infinitely many Pythagorean triples with square numbers for both the hypotenuse c and the sum of the legs a+b. According to Fermat, the smallest such triple24 has sides a = 4,565,486,027,761; b = 1,061,652,293,520; and c = 4,687,298,610,289. Here a+b = 2,372,1592 and c = 2,165,0172. This is generated by Euclid's formula with parameter values m = 2,150,905 and n = 246,792.
There exist non-primitive Pythagorean triangles with integer altitude from the hypotenuse.2526 Such Pythagorean triangles are known as decomposable since they can be split along this altitude into two separate and smaller Pythagorean triangles.27

Geometry of Euclid's formula
  Euclid's formulae for a Pythagorean triple



can be understood in terms of the geometry of rational number points on the unit circle . To motivate this, consider a right triangle with legs a and b, and hypotenuse c, where a, b, and c are positive integers. By the Pythagorean theorem,  c2}} or, dividing both sides by c2,



Geometrically, the point in the Cartesian plane with coordinates



is on the unit circle  1}}. In this equation, the coordinates x and y are given by rational numbers. Conversely, any point on the unit circle whose coordinates x, y are rational numbers gives rise to a primitive Pythagorean triple. Indeed, write x and y as fractions in lowest terms:



where the greatest common divisor of a, b, and c is 1. Then, since x and y are on the unit circle,



as claimed.
 There is therefore a correspondence between points on the unit circle with rational coordinates and primitive Pythagorean triples. At this point, Euclid's formulae can be derived either by methods of trigonometry or equivalently by using the stereographic projection.
For the stereographic approach, suppose that P′ is a point on the x-axis with rational coordinates



Then, it can be shown by basic algebra that the point P has coordinates



This establishes that each rational point of the x-axis goes over to a rational point of the unit circle. The converse, that every rational point of the unit circle comes from such a point of the x-axis, follows by applying the inverse stereographic projection. Suppose that P(x, y) is a point of the unit circle with x and y rational numbers. Then the point P′ obtained by stereographic projection onto the x-axis has coordinates



which is rational.
In terms of algebraic geometry, the algebraic variety of rational points on the unit circle is birational to the affine line over the rational numbers. The unit circle is thus called a rational curve, and it is this fact which enables an explicit parameterization of the (rational number) points on it by means of rational functions.
Pythagorean triangles in a 2D lattice
A 2D lattice is a regular array of isolated points where if any one point is chosen as the Cartesian origin (0, 0), then all the other points are at (x, y) where x and y range over all positive and negative integers. Any Pythagorean triangle with triple (a, b, c) can be drawn within a 2D lattice with vertices at coordinates (0, 0), (a, 0) and (0, b). The count of lattice points lying strictly within the bounds of the triangle is given by   
 
 
28 for primitive Pythagorean triples this interior lattice count is  
 
 
 
  The area (by Pick's theorem equal to one less than the interior lattice count plus half the boundary lattice count) equals  
 
 
 
  .
The first occurrence of two primitive Pythagorean triples sharing the same area occurs with triangles with sides (20, 21, 29), (12, 35, 37) and common area 210 . The first occurrence of two primitive Pythagorean triples sharing the same interior lattice count occurs with (18108, 252685, 253333), (28077, 162964, 165365) and interior lattice count 2287674594 . Three primitive Pythagorean triples have been found sharing the same area: (4485,  5852,  7373), (3059, 8580, 9109), (1380, 19019, 19069) with area 13123110. As yet, no set of three primitive Pythagorean triples have been found sharing the same interior lattice count.
Spinors and the modular group
Pythagorean triples can likewise be encoded into a matrix of the form


 
  A matrix of this form is symmetric. Furthermore, the determinant of X is


 
  which is zero precisely when (a,b,c) is a Pythagorean triple. If X corresponds to a Pythagorean triple, then as a matrix it must have rank 1.
Since X is symmetric, it follows from a result in linear algebra that there is a column vector  [m n]T}} such that the outer product
holds, where the T denotes the matrix transpose. The vector ξ is called a spinor (for the Lorentz group SO(1, 2)). In abstract terms, the Euclid formula means that each primitive Pythagorean triple can be written as the outer product with itself of a spinor with integer entries, as in ().
The modular group Γ is the set of 2×2 matrices with integer entries



with determinant equal to one: . This set forms a group, since the inverse of a matrix in Γ is again in Γ, as is the product of two matrices in Γ. The modular group acts on the collection of all integer spinors. Furthermore, the group is transitive on the collection of integer spinors with relatively prime entries. For if [m n]T has relatively prime entries, then



where u and v are selected (by the Euclidean algorithm) so that .
By acting on the spinor ξ in (), the action of Γ goes over to an action on Pythagorean triples, provided one allows for triples with possibly negative components. Thus if A is a matrix in Γ, then

gives rise to an action on the matrix X in (). This does not give a well-defined action on primitive triples, since it may take a primitive triple to an imprimitive one. It is convenient at this point (per ) to call a triple (a,b,c) standard if  and either (a,b,c) are relatively prime or (a/2,b/2,c/2) are relatively prime with a/2 odd. If the spinor [m n]T has relatively prime entries, then the associated triple (a,b,c) determined by () is a standard triple. It follows that the action of the modular group is transitive on the set of standard triples.
Alternatively, restrict attention to those values of m and n for which m is odd and n is even. Let the subgroup Γ(2) of Γ be the kernel of the group homomorphism



where SL(2,Z2) is the special linear group over the finite field Z2 of integers modulo 2. Then Γ(2) is the group of unimodular transformations which preserve the parity of each entry. Thus if the first entry of ξ is odd and the second entry is even, then the same is true of Aξ for all . In fact, under the action (), the group Γ(2) acts transitively on the collection of primitive Pythagorean triples .
The group Γ(2) is the free group whose generators are the matrices


 
  Consequently, every primitive Pythagorean triple can be obtained in a unique way as a product of copies of the matrices U and L.
Parent/child relationships
By a result of , all primitive Pythagorean triples can be generated from the (3, 4, 5) triangle by using the three linear transformations T1, T2, T3 below, where a, b, c are sides of a triple:





new side a

new side b

new side c



T1:

a − 2b + 2c

2a − b + 2c

2a − 2b + 3c



T2:

a + 2b + 2c

2a + b + 2c

2a + 2b + 3c



T3:

−a + 2b + 2c

−2a + b + 2c

−2a + 2b + 3c



If one begins with 3, 4, 5 then all other primitive triples will eventually be produced. In other words, every primitive triple will be a “parent” to 3 additional primitive triples. Starting from the initial node with a = 3, b = 4, and c = 5, the next generation of triples is




new side a

new side b

new side c



3 − (2×4) + (2×5) = 5

(2×3) − 4 + (2×5) = 12

(2×3) − (2×4) + (3×5) = 13



3 + (2×4) + (2×5) = 21

(2×3) + 4 + (2×5) = 20

(2×3) + (2×4) + (3×5) = 29



−3 + (2×4) + (2×5) = 15

−(2×3) + 4 + (2×5) = 8

−(2×3) + (2×4) + (3×5) = 17



The linear transformations T1, T2, and T3 have a geometric interpretation in the language of quadratic forms. They are closely related to (but are not equal to) reflections generating the orthogonal group of x2 + y2 − z2 over the integers. A different set of three linear transformations is discussed in Pythagorean triples by use of matrices and linear transformations. For further discussion of parent-child relationships in triples, see: Pythagorean triple (Wolfram) and .
Relation to Gaussian integers
Alternatively, Euclid's formulae can be analyzed and proven using the Gaussian integers.29 Gaussian integers are complex numbers of the form , where u and v are ordinary integers and i is the square root of negative one. The units of Gaussian integers are ±1 and ±i. The ordinary integers are called the rational integers and denoted as Z. The Gaussian integers are denoted as Z[i].. The right-hand side of the Pythagorean theorem may be factored in Gaussian integers:



A primitive Pythagorean triple is one in which a and b are coprime, i.e., they share no prime factors in the integers. For such a triple, either a or b is even, and the other is odd; from this, it follows that c is also odd.
The two factors  and  of a primitive Pythagorean triple each equal the square of a Gaussian integer. This can be proved using the property that every Gaussian integer can be factored uniquely into Gaussian primes up to units.30 (This unique factorization follows from the fact that, roughly speaking, a version of the Euclidean algorithm can be defined on them.) The proof has three steps. First, if a and b share no prime factors in the integers, then they also share no prime factors in the Gaussian integers. (Assume a = gu and b = gv with Gaussian integers g, u and v and g not a unit. Then u and v lie on the same line through the origin. All Gaussian integers on such a line are integer multiples of some Gaussian integer h. But then the integer gh ≠ ±1 divides both a and b.) Second, it follows that z and z* likewise share no prime factors in the Gaussian integers. For if they did, then their common divisor δ would also divide z + z* = 2a and z − z* = 2ib. Since a and b are coprime, that implies that δ divides 2 = (1 + i)(1 − i) = i(1 − i)2. From the formula c2 = zz*, that in turn would imply that c is even, contrary to the hypothesis of a primitive Pythagorean triple. Third, since c2 is a square, every Gaussian prime in its factorization is doubled, i.e., appears an even number of times. Since z and z* share no prime factors, this doubling is also true for them. Hence, z and z* are squares.
Thus, the first factor can be written



The real and imaginary parts of this equation give the two formulas:



For any primitive Pythagorean triple, there must be integers m and n such that these two equations are satisfied. Hence, every Pythagorean triple can be generated from some choice of these integers.
As perfect square Gaussian integers
If we consider the square of a Gaussian integer we get the following direct interpretation of Euclid's formulae as representing a perfect square Gaussian integers.



Using the facts that the Gaussian integers are a Euclidean domain and that for a Gaussian integer p 
 
 
 
  is always a square it is possible to show that a Pythagorean triples correspond to the square of a prime Gaussian integer if the hypotenuse is prime.
If the Gaussian integer is not prime then it is the product of two Gaussian integers p and q with 
 
 
 
  and 
 
 
 
  integers. Since magnitudes multiply in the Gaussian integers, the product must be 
 
 
 
 , which when squared to find a Pythagorean triple must be composite. The contrapositive completes the proof.
Distribution of triples
(Figure)
A scatter plot of the legs (a,b) of the first Pythagorean triples with a and b less than 4500.

There are a number of results on the distribution of Pythagorean triples. In the scatter plot, a number of obvious patterns are already apparent. Whenever the legs (a,b) of a primitive triple appear in the plot, all integer multiples of (a,b) must also appear in the plot, and this property produces the appearance of lines radiating from the origin in the diagram.
Within the scatter, there are sets of parabolic patterns with a high density of points and all their foci at the origin, opening up in all four directions. Different parabolas intersect at the axes and appear to reflect off the axis with an incidence angle of 45 degrees, with a third parabola entering in a perpendicular fashion. Within this quadrant, each arc centered around the origin shows that section of the parabola that lies between its tip and its intersection with its semi-latus rectum.
These patterns can be explained as follows. If 
 
 
 
 
  is an integer, then (a, 
 
 
 
 , 
 
 
 
 ) is a Pythagorean triple. (In fact every Pythagorean triple (a, b, c) can be written in this way with integer n, possibly after exchanging a and b, since 
 
 
 
  and a and b cannot both be odd.) The Pythagorean triples thus lie on curves given by 
 
 
 
 , that is, parabolas reflected at the a-axis, and the corresponding curves with a and b interchanged. If a is varied for a given n (i.e. on a given parabola), integer values of b occur relatively frequently if n is a square or a small multiple of a square. If several such values happen to lie close together, the corresponding parabolas approximately coincide, and the triples cluster in a narrow parabolic strip. For instance, 382 = 1444, 2 × 272 = 1458, 3 × 222 = 1452, 5 × 172 = 1445 and 10 × 122 = 1440; the corresponding parabolic strip around n ≈ 1450 is clearly visible in the scatter plot.
The angular properties described above follow immediately from the functional form of the parabolas. The parabolas are reflected at the a-axis at a = 2n, and the derivative of b with respect to a at this point is –1; hence the incidence angle is 45°. Since the clusters, like all triples, are repeated at integer multiples, the value 2n also corresponds to a cluster. The corresponding parabola intersects the b-axis at right angles at b = 2n, and hence its reflection upon interchange of a and b intersects the a-axis at right angles at a = 2n, precisely where the parabola for n is reflected at the a-axis. (The same is of course true for a and b interchanged.)
Albert Fässler and others provide insights into the significance of these parabolas in the context of conformal mappings.3132
Special cases
The Platonic sequence
The case n = 1 of the more general construction of Pythagorean triples has been known for a long time. Proclus, in his commentary to the 47th Proposition of the first book of Euclid's Elements, describes it as follows:

Certain methods for the discovery of triangles of this kind are handed down, one which they refer to Plato, and another to Pythagoras. (The latter) starts from odd numbers. For it makes the odd number the smaller of the sides about the right angle; then it takes the square of it, subtracts unity and makes half the difference the greater of the sides about the right angle; lastly it adds unity to this and so forms the remaining side, the hypotenuse.
 ...For the method of Plato argues from even numbers. It takes the given even number and makes it one of the sides about the right angle; then, bisecting this number and squaring the half, it adds unity to the square to form the hypotenuse, and subtracts unity from the square to form the other side about the right angle. ... Thus it has formed the same triangle that which was obtained by the other method.

In equation form, this becomes:
a is odd (Pythagoras, c. 540 BC):



a is even (Plato, c. 380 BC):



It can be shown that all Pythagorean triples can be obtained, with appropriate rescaling, from the basic Platonic sequence (a,  and ) by allowing a to take non-integer rational values. If a is replaced with the fraction m/n in the sequence, the result is equal to the 'standard' triple generator (2mn, ,) after rescaling. It follows that every triple has a corresponding rational a value which can be used to generate a similar triangle (one with the same three angles and with sides in the same proportions as the original). For example, the Platonic equivalent of (56, 33, 65) is generated by a = m/n = 7/4 as (a, (a2 –1)/2, (a2+1)/2) = (56/32, 33/32, 65/32). The Platonic sequence itself can be derived by following the steps for 'splitting the square' described in Diophantus II.VIII.
The Jacobi-Madden equation
The equation,



is equivalent to the special Pythagorean triple,



There is an infinite number of solutions to this equation as solving for the variables involves an elliptic curve. Small ones are,






Equal sums of two squares
One way to generate solutions to 
 
 
 
  is to parametrize a, b, c, d in terms of integers m, n, p, q as follows:33



Equal sums of two fourth powers
Given two sets of Pythagorean triples,






the problem of finding equal products of a non-hypotenuse side and the hypotenuse,



is easily seen to be equivalent to the equation,



and was first solved by Euler as 
 
 
 
 . Since he showed this is a rational point in an elliptic curve, then there is an infinite number of solutions. In fact, he also found a 7th degree polynomial parameterization.
Descartes' Circle Theorem
For the case of Descartes' circle theorem where all variables are squares,



Euler showed this is equivalent to three simultaneous Pythagorean triples,









There is also an infinite number of solutions, and for the special case when 
 
 
 
 , then the equation simplifies to,



with small solutions as 
 
 
 
  and can be solved as binary quadratic forms.
Almost-isosceles Pythagorean triples
These are right-angled triangles with integral sides for which the lengths of the non-hypotenuse edges differ by one, such as,






and an infinite number of others. They can be completely parameterized as,



where {x, y} are the solutions to the Pell equation

 
 .
When it is the longer non-hypotenuse leg and hypotenuse that differ by one, such as in






then the complete solution is



which also shows that all odd numbers (greater than 1) appear in a primitive Pythagorean triple.
Generalizations
There are several ways to generalize the concept of Pythagorean triples.
Pythagorean quadruple
A set of four positive integers a, b, c and d such that  d2}} is called a Pythagorean quadruple. The simplest example is (1, 2, 2, 3), since 12 + 22 + 22 = 32. The next simplest (primitive) example is (2, 3, 6, 7), since 22 + 32 + 62 = 72.
All quadruples are given by the formula



Pythagorean n-tuple
Using the simple algebraic identity,



for arbitrary x0, x1, it is easy to prove that the square of the sum of n squares is itself the sum of n squares by letting x0 = x22 + x32 + ... + xn2 and then distributing terms.34 One can see how Pythagorean triples and quadruples are just the particular cases x0 = x22 and x0 = x22 + x32, respectively, and so on for other n, with quintuples given by



Since the sum F(k,m) of k consecutive squares beginning with m2 is given by the formula,35



one may find values (k, m) so that F(k,m) is a square, such as one by Hirschhorn where the number of terms is itself a square,36



and v ≥ 5 is any integer not divisible by 2 or 3. For the smallest case v = 5, hence k = 25, this yields the well-known cannonball-stacking problem of Lucas,



a fact which is connected to the Leech lattice.
In addition, if in a Pythagorean n-tuple (n ≥ 4) all addends are consecutive except one, one can use the equation,37



Since the second power of p cancels out, this is only linear and easily solved for as 
 
 
 
  though k, m should be chosen so that p is an integer, with a small example being k = 5, m = 1 yielding,



Thus, one way of generating Pythagorean n-tuples is by using, for various x,38



where q = n–2 and where



Fermat's Last Theorem
A generalization of the concept of Pythagorean triples is the search for triples of positive integers a, b, and c, such that  cn}}, for some n strictly greater than 2. Pierre de Fermat in 1637 claimed that no such triple exists, a claim that came to be known as Fermat's Last Theorem because it took longer than any other conjecture by Fermat to be proven or disproven. The first proof was given by Andrew Wiles in 1994.
n − 1 or n nth powers summing to an nth power
Another generalization is searching for sequences of n + 1 positive integers for which the nth power of the last is the sum of the nth powers of the previous terms. The smallest sequences for known values of n are:

n = 3: {3, 4, 5; 6}.
n = 4: {30, 120, 272, 315; 353}
n = 5: {19, 43, 46, 47, 67; 72}
n = 7: {127, 258, 266, 413, 430, 439, 525; 568}
n = 8: {90, 223, 478, 524, 748, 1088, 1190, 1324; 1409}

For the n=3 case, in which 
 
 
 
  called the Fermat cubic, a general formula exists giving all solutions.
A slightly different generalization allows the sum of (k + 1) nth powers to equal the sum of (n − k) nth powers. For example:

(n = 3): 13 + 123 = 93 + 103, made famous by Hardy's recollection of a conversation with Ramanujan about the number 1729 being the smallest number that can be expressed as a sum of two cubes in two distinct ways.

There can also exist n − 1 positive integers whose nth powers sum to an nth power (though, by Fermat's last theorem, not for n = 3); these are counterexamples to Euler's sum of powers conjecture. The smallest known counterexamples are394041

n = 4: (95800, 217519, 414560; 422481)
n = 5: (27, 84, 110, 133; 144)

Heronian triangle triples
A Heronian triangle is commonly defined as one with integer sides whose area is also an integer, and we shall consider Heronian triangles with distinct integer sides. The lengths of the sides of such a triangle form a Heronian triple (a, b, c) provided a 2 + b2 + c2)2 − 2(a4 + b4 + c4) or equivalently


2(a2b2 + a2c2 + b2c2) − (a4 + b4 + c4)
 



be a nonzero perfect square divisible by 16.
Application to cryptography
Primitive Pythagorean triples have been used in cryptography as random sequences and for the generation of keys.42
See also

Congruum
Diophantus II.VIII
Eisenstein triple
Euler brick
Heronian triangle
Hilbert's theorem 90
Integer triangle
Modular arithmetic
Nonhypotenuse number
Plimpton 322
Pythagorean prime
Pythagorean quadruple
Tangent half-angle formula
Trigonometric identity

Notes
References













External links


Pythagorean Triples at cut-the-knot Interactive Applet showing unit circle relationships to Pythagorean Triples
The Trinary Tree(s) underlying Primitive Pythagorean Triples at cut-the-knot
Theoretical properties of the Pythagorean Triples and connections to geometry
Clifford Algebras and Euclid's Parameterization of Pythagorean triples
Pythagorean Triplets
Discussion of Properties of Pythagorean triples, Interactive Calculators, Puzzles and Problems
Generating Pythagorean Triples Using Arithmetic Progressions
Parameterization of Pythagorean Triples by a single triple of polynomials
Curious Consequences of a Miscopied Quadratic
Solutions to Quadratic Compatible Pairs in relation to Pythagorean Triples
The negative Pell equation and Pythagorean triples
The Remarkable Incircle of a Triangle
Interactive Calculator for Pythagorean Triples

Pythagorean Triples and the Unit Circle, chap. 2-3, in "A Friendly Introduction to Number Theory" by Joseph H. Silverman, 3rd ed., 2006, Pearson Prentice Hall, Upper Saddle River, NJ, ISBN 0-13-186137-9

no:Pythagoras’ læresetning#Pytagoreiske tripler"
Category:Arithmetic problems of plane geometry Category:Triangle geometry Category:Diophantine equations



↩
↩
↩
Maor, Eli, The Pythagorean Theorem, Princeton University Press, 2007: Appendix B.↩
↩
↩
.↩
For the nonexistence of solutions where a and b are both square, originally proved by Fermat, see . For the other case, in which c is one of the squares, see .↩


↩
↩



.↩
This follows immediately from the fact that one of a or b is divisible by four, together with the definition of congruent numbers as the areas of rational-sided right triangles. See e.g. .↩
↩
↩

↩


↩
Voles, Roger, "Integer solutions of a−2+b−2=d−2," Mathematical Gazette 83, July 1999, 269–271.↩
Richinick, Jennifer, "The upside-down Pythagorean Theorem," Mathematical Gazette 92, July 2008, 313–317.↩
